# Target labels
 sdl3-populate
# Source files and their labels
C:/Users/new user/OneDrive/Documents/QuarkEngine/build/_deps/sdl3-subbuild/CMakeFiles/sdl3-populate
C:/Users/new user/OneDrive/Documents/QuarkEngine/build/_deps/sdl3-subbuild/CMakeFiles/40506e9c134b52b935372eb1d4d57bd4/sdl3-populate.rule
C:/Users/new user/OneDrive/Documents/QuarkEngine/build/_deps/sdl3-subbuild/CMakeFiles/23a28fd6d79264e61ad375527503ebd8/sdl3-populate-complete.rule
C:/Users/new user/OneDrive/Documents/QuarkEngine/build/_deps/sdl3-subbuild/CMakeFiles/a36acf2665a7dd57968f020158dc2306/sdl3-populate-build.rule
C:/Users/new user/OneDrive/Documents/QuarkEngine/build/_deps/sdl3-subbuild/CMakeFiles/a36acf2665a7dd57968f020158dc2306/sdl3-populate-configure.rule
C:/Users/new user/OneDrive/Documents/QuarkEngine/build/_deps/sdl3-subbuild/CMakeFiles/a36acf2665a7dd57968f020158dc2306/sdl3-populate-download.rule
C:/Users/new user/OneDrive/Documents/QuarkEngine/build/_deps/sdl3-subbuild/CMakeFiles/a36acf2665a7dd57968f020158dc2306/sdl3-populate-install.rule
C:/Users/new user/OneDrive/Documents/QuarkEngine/build/_deps/sdl3-subbuild/CMakeFiles/a36acf2665a7dd57968f020158dc2306/sdl3-populate-mkdir.rule
C:/Users/new user/OneDrive/Documents/QuarkEngine/build/_deps/sdl3-subbuild/CMakeFiles/a36acf2665a7dd57968f020158dc2306/sdl3-populate-patch.rule
C:/Users/new user/OneDrive/Documents/QuarkEngine/build/_deps/sdl3-subbuild/CMakeFiles/a36acf2665a7dd57968f020158dc2306/sdl3-populate-test.rule
C:/Users/new user/OneDrive/Documents/QuarkEngine/build/_deps/sdl3-subbuild/CMakeFiles/a36acf2665a7dd57968f020158dc2306/sdl3-populate-update.rule
