# Target labels
 bgfx-populate
# Source files and their labels
C:/Users/new user/OneDrive/Documents/QuarkEngine/build/_deps/bgfx-subbuild/CMakeFiles/bgfx-populate
C:/Users/new user/OneDrive/Documents/QuarkEngine/build/_deps/bgfx-subbuild/CMakeFiles/780a3068564263776798ea912b8c70ac/bgfx-populate.rule
C:/Users/new user/OneDrive/Documents/QuarkEngine/build/_deps/bgfx-subbuild/CMakeFiles/d0671cf0d042da4c2b3973ba1dd739b6/bgfx-populate-complete.rule
C:/Users/new user/OneDrive/Documents/QuarkEngine/build/_deps/bgfx-subbuild/CMakeFiles/dacc8dbbc70c052bada02bcd6ad09a7f/bgfx-populate-build.rule
C:/Users/new user/OneDrive/Documents/QuarkEngine/build/_deps/bgfx-subbuild/CMakeFiles/dacc8dbbc70c052bada02bcd6ad09a7f/bgfx-populate-configure.rule
C:/Users/new user/OneDrive/Documents/QuarkEngine/build/_deps/bgfx-subbuild/CMakeFiles/dacc8dbbc70c052bada02bcd6ad09a7f/bgfx-populate-download.rule
C:/Users/new user/OneDrive/Documents/QuarkEngine/build/_deps/bgfx-subbuild/CMakeFiles/dacc8dbbc70c052bada02bcd6ad09a7f/bgfx-populate-install.rule
C:/Users/new user/OneDrive/Documents/QuarkEngine/build/_deps/bgfx-subbuild/CMakeFiles/dacc8dbbc70c052bada02bcd6ad09a7f/bgfx-populate-mkdir.rule
C:/Users/new user/OneDrive/Documents/QuarkEngine/build/_deps/bgfx-subbuild/CMakeFiles/dacc8dbbc70c052bada02bcd6ad09a7f/bgfx-populate-patch.rule
C:/Users/new user/OneDrive/Documents/QuarkEngine/build/_deps/bgfx-subbuild/CMakeFiles/dacc8dbbc70c052bada02bcd6ad09a7f/bgfx-populate-test.rule
C:/Users/new user/OneDrive/Documents/QuarkEngine/build/_deps/bgfx-subbuild/CMakeFiles/dacc8dbbc70c052bada02bcd6ad09a7f/bgfx-populate-update.rule
